"index","donation_id","donor_id","amount","donation_date","assignment_id"
"68","69","4871","248.82","2022-01-30T00:00:00.000","3985"
"69","70","1072","93.61","2020-06-18T00:00:00.000","3017"
"70","71","4736","689.33","2021-04-13T00:00:00.000","4634"
"71","72","1205","185.48","2022-05-06T00:00:00.000","1162"
"72","73","3919","431.24","2021-03-28T00:00:00.000","2757"
"73","74","1168","591.38","2020-07-12T00:00:00.000","2293"
"74","75","1685","155.39","2022-04-30T00:00:00.000","2305"
"75","76","3300","601.39","2021-05-31T00:00:00.000","297"
"76","77","2768","368.55","2022-04-19T00:00:00.000","3790"
"77","78","2958","263.05","2020-11-11T00:00:00.000","716"
"78","79","4470","553.11","2022-07-26T00:00:00.000","6"
"79","80","561","989.17","2022-04-30T00:00:00.000","3324"
"80","81","1606","770.9","2022-07-01T00:00:00.000","2427"
"81","82","1473","292.4","2021-03-22T00:00:00.000","3819"
"82","83","3679","506.52","2021-11-22T00:00:00.000","2947"
"83","84","257","412.01","2020-05-22T00:00:00.000","1930"
"84","85","3763","530.21","2022-07-15T00:00:00.000","238"
"85","86","1955","694.63","2021-08-20T00:00:00.000","4847"
"86","87","817","789.86","2021-05-07T00:00:00.000","4093"
"87","88","2436","956.23","2022-06-13T00:00:00.000","3138"
"88","89","1635","302.11","2021-01-11T00:00:00.000","1875"
"89","90","974","331.01","2021-03-27T00:00:00.000","2040"
"90","91","4465","32.15","2020-10-12T00:00:00.000","4778"
"91","92","2024","306.67","2020-10-21T00:00:00.000","772"
"92","93","2966","942.29","2020-10-17T00:00:00.000","165"
"93","94","202","835.07","2020-02-21T00:00:00.000","3663"
"94","95","2432","127.8","2022-08-09T00:00:00.000","4511"
"95","96","2419","964.99","2022-10-17T00:00:00.000","1365"
"96","97","4652","889.03","2021-02-07T00:00:00.000","3447"
"97","98","3456","859.51","2022-01-10T00:00:00.000","3832"
"98","99","4227","924.74","2020-04-17T00:00:00.000","1945"
"99","100","932","538.65","2020-05-19T00:00:00.000","3371"
