"index","assignment_id","assignment_name","start_date","end_date","budget","region","impact_score"
"72","73","Assignment_73","2021-09-01T00:00:00.000","2022-05-21T00:00:00.000","96514.16","West","7.39"
"73","74","Assignment_74","2021-02-06T00:00:00.000","2021-09-08T00:00:00.000","40726.83","South","6.01"
"74","75","Assignment_75","2021-04-30T00:00:00.000","2022-03-14T00:00:00.000","60889.54","North","5.42"
"75","76","Assignment_76","2020-01-01T00:00:00.000","2020-06-04T00:00:00.000","-44121.83","South","9.18"
"76","77","Assignment_77","2021-04-20T00:00:00.000","2021-11-10T00:00:00.000","-7578.96","South","6.29"
"77","78","Assignment_78","2021-01-18T00:00:00.000","2021-12-04T00:00:00.000","-31970.52","East","2.23"
"78","79","Assignment_79","2021-10-05T00:00:00.000","2021-12-31T00:00:00.000","-5578.97","East","2.48"
"79","80","Assignment_80","2021-04-11T00:00:00.000","2022-03-14T00:00:00.000","-32190.84","West","9.3"
"80","81","Assignment_81","2020-09-15T00:00:00.000","2021-08-06T00:00:00.000","-2302.52","East","1.72"
"81","82","Assignment_82","2020-07-08T00:00:00.000","2021-01-16T00:00:00.000","12139.45","North","2.24"
"82","83","Assignment_83","2021-07-21T00:00:00.000","2021-12-09T00:00:00.000","-40377.88","North","6.88"
"83","84","Assignment_84","2020-09-09T00:00:00.000","2021-08-13T00:00:00.000","53870.82","South","3.02"
"84","85","Assignment_85","2021-06-30T00:00:00.000","2022-04-04T00:00:00.000","34990.22","North","8.43"
"85","86","Assignment_86","2021-07-11T00:00:00.000","2022-02-06T00:00:00.000","-10191.58","West","4.74"
"86","87","Assignment_87","2020-02-18T00:00:00.000","2020-07-28T00:00:00.000","28487.21","West","5.34"
"87","88","Assignment_88","2020-05-28T00:00:00.000","2020-10-04T00:00:00.000","-35908.92","East","2.16"
"88","89","Assignment_89","2021-12-13T00:00:00.000","2022-11-14T00:00:00.000","36391.97","North","1.25"
"89","90","Assignment_90","2021-03-16T00:00:00.000","2021-07-16T00:00:00.000","89394.43","North","7.83"
"90","91","Assignment_91","2020-06-21T00:00:00.000","2020-08-16T00:00:00.000","-2214.66","West","1.67"
"91","92","Assignment_92","2020-07-04T00:00:00.000","2020-11-11T00:00:00.000","50111.56","South","6.76"
"92","93","Assignment_93","2021-09-15T00:00:00.000","2021-09-11T00:00:00.000","-30230.32","East","5.84"
"93","94","Assignment_94","2020-04-20T00:00:00.000","2020-05-07T00:00:00.000","57449.08","North","5.67"
"94","95","Assignment_95","2021-09-15T00:00:00.000","2022-01-23T00:00:00.000","-6589.09","North","3.7"
"95","96","Assignment_96","2021-02-25T00:00:00.000","2021-09-25T00:00:00.000","-22521.3","South","7.8"
"96","97","Assignment_97","2020-12-13T00:00:00.000","2021-01-12T00:00:00.000","37976.94","South","4.61"
"97","98","Assignment_98","2020-11-03T00:00:00.000","2020-06-30T00:00:00.000","-46983.87","South","2.36"
"98","99","Assignment_99","2020-03-03T00:00:00.000","2020-12-15T00:00:00.000","74341","East","1.5"
"99","100","Assignment_100","2020-09-05T00:00:00.000","2021-07-16T00:00:00.000","-49295.68","South","4.08"
